"","x"
"642","16일 발사된 북한의 신형 무기. 우리 군 당국은 이번 발사체가 10일 북한이 처음 선보인 신형 단거리 지대지 미사일 ‘북한판 에이태큼스(ATACMS)’일 공산이 큰 것으로 보고 있다. /사진=노동신문 ⓒ 뉴스1

미국 국방부가 북한과 이란의 잠재적 탄도미사일 공격에 대비하기 위해 탄도미사일 방어(BMD·Ballistic Missile Defense) 프로그램을 갖춘 이지스함을 대폭 늘리려 하고 있는 것으로 확인됐다.

미국 의회조사국(CRS)이 19일(현지 시간) 공개한 ‘해군 이지스 BMD 프로그램 보고서’에 따르면 BMD 프로그램을 탑재한 해군 이지스함 수는 지난해 38대에서 2024년 59대로 크게 늘어날 것으로 보인다.

기존 이지스함에 BMD 기능을 추가하는 데에 2020회계연도(2019년 10월~2020년 9월)에 17억8420만 달러(약 2조1205억 원)가 소요되며 이후 2024년까지 해마다 15억~16억 달러가 추가로 투입될 전망이다.

CRS는 “BMD 프로그램이 탑재된 이지스함은 유럽 해상에서 이란의 잠재적 탄도미사일 공격으로부터 유럽을 보호하고, 서태평양과 페르시아만에서 북한과 이란의 미사일 공격에 대응하게 될 것”이라고 설명했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

CRS에 따르면 하와이에 있는 ‘이지스 해안 미사일방어 실험 시설’을 방어 작전용 이지스 BMD 시설로 전환하는 방안도 미국 국방부가 검토하고 있는 것으로 전해졌다. 미국 국방부는 1월 미사일방어 검토 보고서에서 북한의 미사일 공격에 대비해 하와이의 이 실험 시설을 임시 또는 영구적으로 작전용 시설로 전환하는 방안을 제시한 바 있다.

CRS는 “미국 이지스함에 대한 작전 수요를 고려할 때 방위비 분담 문제가 유럽과 아시아 동맹국들에 제기될 수 있다”고 밝혔다. 존 리처드슨 해군 참모총장은 지난해 12월 “일본과 유럽 해역에서 이지스함 순찰을 중단하고 싶다”며 “지상에 설치된 BMD 시스템을 대신 활용할 수 있을 것”이라고 말했다.

손택균 기자 sohn@donga.com


美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"643","트럼프 “내부 고발자가 고발한 외국 정상과의 대화는 완전히 적절”"
"644","2019-09-21 00:17"
"645","도널드 트럼프 미국 대통령이 20일(현지시간) 내부 고발자의 고발 대상이 된 자신과 외국 정상들과의 사이의 대화는 ‘완전하게 적절한 대화’였다고 밝혔다.

트럼프 대통령은 백악관 집무실에서 가지나 기자회견에서 “내부고발자의 신원과 정확한 주장은 알지 못한다”며 자신과 외국 정상들과의 대화는 모두 “공명정대하다”고 말했다.“

트럼프 행정부는 정보계 내부의 익명의 내부 고발자로부터 제기된 8월12일 고발 내용을 놓고 민주당이 장악하고 있는 미 하원 지도부와 대치하고 있다.

이 고발 내용에는 트럼프 대통령이 외국 지도자와 대화하는 도중 부적절한 약속을 하는 내용이 포함된 것으로 알려져 파문이 일었다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

한 정보기관 감시단체는 이번 고발은 신빙성이 있고, 긴급한 문제와 관련이 있으며, 미국 법에 의해 규정된 절차를 통해 의회 지도자들과 공유되어야 한다고 결정했다.

이 같은 결정은 법무부와 협의를 거쳤으며 이후 조셉 맥과이어 국가정보국장 대행이 기각했다.

(서울=뉴스1)
美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"646","美 워싱턴서 하룻밤 새 총격사건 2건으로 2명 사망"
"647","2019-09-20 23:16"
"648","부상자 7명 중 2명 중태…승용차로 질주하며 AK 소총 난사해
경찰 “집앞 공원 거닐다 참변”…두 사건 연관성은 확인 중
19일 미국 워싱턴에서 발생한 총격 사건 현장에 구급차들이 출동한 모습. 트위터 캡처

19일(현지 시간) 미국 워싱턴에서 1시간 반 간격으로 2건의 총격 사건이 잇따라 발생해 2명이 사망하고 7명이 부상을 입었다.

로이터통신에 따르면 이날 밤 백악관에서 약 3km 떨어진 워싱턴 북서부 컬럼비아하이츠 도로를 주행하던 닛산 승용차 탑승자들의 총기 발포로 1명이 숨지고 5명이 부상을 입었다. 부상자 중 2명은 중태인 것으로 알려졌다.

스튜어트 에너먼 워싱턴 경찰청장은 “희생자들은 아파트 단지 내 공원을 거닐다가 참변을 당했다”며 “목격자 진술과 보안 카메라 기록을 통해 AK 계열의 자동소총으로 무장한 남성 용의자 2명과 차량을 추적하고 있다”고 말했다.

이 사건이 발생한 뒤 1시간 반 뒤에는 워싱턴 북동부 로드아일랜드애비뉴에서 또 다른 총격 사건이 발생해 1명이 숨지고 2명이 부상을 입었다. NBC방송은 경찰 관계자의 발언을 인용해 “두 총격 사건의 연관성은 아직 확인되지 않았다”고 전했다.

손택균 기자 sohn@donga.com
주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심




美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"649","양자협의로 막오른 WTO 한일전…‘日수출규제’ 위법성 가린다"
"650","2019-09-20 22:46"
"651","日, 20일 양자협의 수락 의사 韓에 공식 통보
외교채널 통해 일정조율…과장급 협의 가능성
두달 이후 1심 격인 WTO 패널 설치 요구 가능

한국에 대한 일본 수출규제 조치의 잘잘못을 세계무역기구(WTO)에서 가리기에 앞서 양국이 먼저 협상 테이블에서 앉기로 했다. 양국은 앞으로 두 달간 양자협의를 진행하게 된다.

하지만 양자협의를 통해 문제 해결의 실마리를 찾기는 어려울 것이란 관측이 지배적이다. 우리 정부는 일본의 수출규제 조치를 정치적인 목적에 기반한 경제 보복으로 규정했다. 일본은 단순한 수출관리 시스템 개편이라고 주장한다. 그만큼 양국의 입장 차이가 크다.

산업통상자원부는 “일본 정부가 20일 오후 7시경 우리 정부에서 요청한 세계무역기구(WTO) 분쟁해결 절차에 따른 양자협의 수락 의사를 주제네바대표부를 통해 서한으로 공식 통보했다”고 밝혔다.

당사국 간 양자협의는 WTO 분쟁해결 절차의 첫 단계이다. 정부는 지난 11일 반도체·디스플레이 핵심 소재 3개 품목에 대한 일본의 수출규제 조치를 WTO에 제소하겠다고 발표했다. 이후 제소장 역할을 하는 양자협의 요청 서한을 일본 정부(주제네바 일본 대사관)와 WTO 사무국에 전달한 바 있다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

양국은 외교채널을 통해 양자협의 일정을 협의하기로 했다. 통상 WTO 제소 관련 양자협의는 과장급 실무자 선에서 진행될 가능성이 높다. 앞서 후쿠시마 수산물 관련 WTO 분쟁에서도 양국은 과장급 양자협의를 가졌다.

양국은 향후 두달 동안 양자협의를 진행하게 된다. 양측의 견해가 좁혀지지 않으면 제소국은 60일 이후부터 1심 격인 패널 설치를 WTO에 요구할 수 있다. 다만 이는 최소한의 기간으로 양국은 필요하다면 협의를 계속해서 진행할 수 있다.

패널 설치 요청서가 접수되면 WTO 사무국은 재판관 3인을 선출하고 1심을 시작하게 된다. 1심 판정이 나올 때까지는 대략 12개월이 걸린다. 1심 결과에 불복하면 WTO 상소기구로 사건이 올라간다. 이러면 최종 결과가 나오기까지 2~3년이 걸릴 수도 있다.
양자협의가 진행되면 ‘관세 및 무역에 관한 일반협정(GATT·가트)’에 대한 해석을 두고 양국 간 논쟁이 치열할 것으로 예상된다. 산업부는 일본 수출규제의 부당성을 입증할 수 있는 법률적 검토를 마쳤다면서 가트 1조와 10조, 11조를 근거로 제시한 바 있다.

특히 우리 정부에서 강조하고 있는 조항은 가트 1조이다. 현재 일본은 반도체·디스플레이 핵심소재인 플루오린 폴리이미드와 포토레지스트, 불화수소 3개 품목에 대한 포괄허가를 제한하고 있다.

일본이 이 품목들에 대해 한국만을 특정해 개별허가로 전환한 것은 WTO의 근본원칙인 차별금지 의무와 최혜국대우 의무에 위반된다는 우리 정부의 입장이다. 최혜국 대우 의무는 같은 상품을 수출입 하는 과정에서 WTO 회원국들 사이에 차별을 둬서는 안 된다는 조항이다.

일본 정부는 한국에 특혜를 부여했다가 보통의 상태로 되돌리는 것이기 때문에 최혜국 대우 의무 위반이 아니라고 반박한 바 있다. 또한 수출규제 조치를 시행한 이후 해당 품목에 대해 3건의 허가를 내주기도 했다.

이에 대해 유명희 산업부 통상교섭본부장은 지난 19일 한 라디오 방송에서 “이전에 자유롭게 수출이 되던 체제와 같다고 볼 수 없다”며 “훨씬 더 무역 제한적인 것은 분명하다”고 지적했다.

하지만 일본 정부는 이번 조치가 수출관리제도 운용을 재검토한 것일 뿐 한국 정부에서 주장하는 ‘무역보복’으로 볼 수 없다는 기존의 입장을 고수할 것으로 보인다.

특히 스가와라 잇슈(菅原一秀) 경제산업상은 지난 11일 신임 경제산업상으로 발탁된 이후 지속적으로 우리 정부의 WTO 제소를 비판해왔다.

스가와라 경산상은 최근 “각국이 국제합의를 근거로 수출관리를 진행해왔다. (일본의 수출규제가) WTO 위반이라는 지적은 전혀 맞지 않는다는 인식을 갖고 일본의 입장을 확실하고 엄숙하게 밝히겠다”고 말한 바 있다.

【서울=뉴시스】

日 2차 경제보복 강행
이재용 부회장, 日서 비즈니스 미팅 이어가…“한·일 반도체 연합전선 이상無”
日, 7월 한국수출액 6.9%↓수입액 8.6%↓…무역갈등 여파
“트럼프, 유엔총회서 한일 중재 나서야”"
"652","“트럼프, 외국정상과 ‘부적절 약속’ 대상은 우크라 대통령”"
"653","2019-09-20 22:45"
"654","미국 정보기관의 내부고발을 촉발한 도널드 트럼프 대통령의 외국 정상과 부적절한 약속은 볼로디미르 젤렌스키 우크라이나 신임 대통령과 관련이 있다고 워싱턴포스트(WP)가 20일(현지시간) 보도했다.

앞서 WP는 복수의 전직 백악관 당국자 등을 인용, “트럼프 대통령이 외국 정상에게 정보기관에 심각한 위해를 끼칠 만한 내용을 약속했다는 내용의 고발장이 지난달 12일 정보기관감찰실(ICIG)에 접수됐다”고 전했다.

이날 후속 보도에 따르면, 정통한 두 명의 소식통은 트럼프 대통령이 고발장이 접수되기 2주여 전에 젤렌스키 대통령과 전화통화를 가졌다고 밝혀 두 정상 간 부적절한 약속이 오갔음을 시사했다.

민주당은 하원에서 이미 통화와 함께 트럼프 대통령과 그의 변호사인 로버트 줄리아니가 우크라이나 정부에 자신의 재선을 지지할 것을 강요했는지에 대해 조사중이다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

이에 앞서 트럼프 대통령은 2억5000만달러의 우크라이나 원조를 중단하려 했다는 의혹을 받고 있다.

그러나 트럼프 대통령은 부적절한 일은 없었다고 부인했다.

그는 전날(19일) 트위터를 통해“ 외국 정상과 통화할 때마다 다른 나라 뿐만 아니라 미국의 여러 기관이 듣고 있다는 것을 알고 있다”며 “이를 알고 있으면서 외국 정상과의 통화에서 부적절한 약속을 할 멍청한 사람이 어디있겠는가”라고 주장했다.

하원 정보위원회는 마이클 앳킨슨 ICIG 감찰관의 비공개 증언 과정에서 내부고발 내용의 공개를 요구했으나 자신의 권한이 아니라며 거부했다.

앳킨슨 감찰관으로부터 고발을 전달받은 조지프 매과이어 국가정보국(DNI) 국장 대행도 의회에 통보할 ‘긴급한 우려’가 아니기에 공개를 거부하고 있다. 매과이어 국장 대행은 오는 26일 하원 정보위원회에서 증언할 예정이다.

애덤 시프 하원 정보위원장은 “매과이어 국장 대행의 거부는 ‘전례가 없는 일’”이라며 고발내용을 공개하지 않을 경우 법적 조치를 취하겠다고 경고했다.


(서울=뉴스1)
美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"655","영국군 럭비팀, 日 야스쿠니 신사 단체 방문…주일 英 대사는 ‘호된 질책’"
